[[5.105636363636365, 3.487818181818182, 1.493454545454546, 0.24836363636363631], [5.519230769230769, 2.5846153846153843, 3.9500000000000006, 1.2153846153846155], [6.5229729729729735, 2.9729729729729732, 5.241891891891891, 1.837837837837838] ]
[[5.108112727272727, 3.4877563636363633, 1.4938690909090908, 0.24896727272727265], [5.636363636363636, 2.6363636363636367, 4.0272727272727264, 1.2515151515151515], [6.5701492537313415, 2.988059701492538, 5.338805970149255, 1.8850746268656713] ]
[[5.108162254545454, 3.487755127272727, 1.4938773818181819, 0.24897934545454536], [5.683783783783783, 2.6783783783783788, 4.091891891891892, 1.2675675675675673], [6.6015873015872995, 2.9857142857142858, 5.384126984126985, 1.9158730158730157] ]
[[5.108163245090908, 3.4877551025454547, 1.4938775476363633, 0.24897958690909086], [5.729268292682925, 2.6902439024390246, 4.151219512195122, 1.2999999999999998], [6.632203389830506, 2.9983050847457617, 5.43050847457627, 1.93728813559322] ]
[[5.108163264901816, 3.487755102050909, 1.493877550952727, 0.24897959173818177], [5.789130434782607, 2.71304347826087, 4.208695652173913, 1.3326086956521734], [6.664814814814814, 3.0074074074074066, 5.499999999999999, 1.9685185185185181] ]
[[5.108163265298035, 3.4877551020410174, 1.4938775510190545, 0.24897959183476356], [5.821999999999998, 2.7280000000000006, 4.255999999999999, 1.3599999999999997], [6.701999999999997, 3.015999999999999, 5.555999999999998, 1.992] ]
[[5.1081632653059605, 3.4877551020408206, 1.4938775510203808, 0.24897959183669513], [5.829629629629628, 2.7314814814814827, 4.314814814814814, 1.3925925925925924], [6.769565217391302, 3.0369565217391297, 5.599999999999998, 2.008695652173913] ]
[[5.1081632653061195, 3.4877551020408157, 1.4938775510204072, 0.24897959183673368], [5.85438596491228, 2.742105263157896, 4.345614035087719, 1.4087719298245611], [6.8023255813953485, 3.0441860465116273, 5.648837209302324, 2.0302325581395344] ]
[[5.108163265306122, 3.487755102040816, 1.493877551020408, 0.24897959183673457], [5.885, 2.7400000000000007, 4.376666666666666, 1.4183333333333332], [6.827499999999999, 3.0699999999999994, 5.699999999999998, 2.0624999999999996] ]
[[5.108163265306123, 3.487755102040816, 1.493877551020408, 0.24897959183673457], [5.883606557377049, 2.7409836065573776, 4.388524590163934, 1.4344262295081964], [6.853846153846154, 3.076923076923076, 5.715384615384614, 2.0538461538461537] ]
